info face="¸¼Àº °íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=21 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=50409 x=612   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50416 x=522   y=715   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=50417 x=54    y=96    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50420 x=720   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50424 x=756   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50426 x=774   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50431 x=792   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50432 x=900   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50433 x=936   y=697   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50444 x=848   y=399   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50448 x=880   y=399   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50452 x=896   y=399   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50460 x=944   y=399   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50472 x=960   y=399   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50473 x=64    y=419   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50476 x=306   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50480 x=323   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50488 x=368   y=418   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50489 x=480   y=418   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50491 x=36    y=96    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50493 x=340   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50500 x=0     y=97    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50501 x=357   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50504 x=374   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50505 x=391   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50506 x=408   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50508 x=425   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50509 x=442   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50510 x=459   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50515 x=476   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50516 x=493   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50517 x=510   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50519 x=527   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50520 x=544   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50521 x=561   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50525 x=578   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50526 x=595   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50528 x=832   y=437   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50529 x=896   y=437   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50532 x=612   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50536 x=629   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50544 x=128   y=457   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50545 x=144   y=457   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50547 x=646   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50548 x=666   y=76    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50549 x=432   y=456   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50556 x=648   y=76    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50557 x=663   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50560 x=680   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50564 x=697   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50567 x=714   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50572 x=731   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50573 x=748   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50575 x=765   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50577 x=782   y=323   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50581 x=378   y=190   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50583 x=395   y=190   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50584 x=928   y=456   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50588 x=412   y=190   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50592 x=446   y=190   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50601 x=368   y=475   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50612 x=810   y=551   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50613 x=825   y=551   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50616 x=544   y=475   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50617 x=560   y=475   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50619 x=704   y=475   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50620 x=690   y=551   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50621 x=705   y=551   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50622 x=795   y=551   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50628 x=225   y=571   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50629 x=600   y=570   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50630 x=463   y=190   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50631 x=64    y=495   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50632 x=480   y=190   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50633 x=192   y=495   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50634 x=304   y=494   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50636 x=375   y=570   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50638 x=336   y=494   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50640 x=352   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50641 x=368   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50644 x=497   y=190   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50648 x=384   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50656 x=400   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50657 x=416   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50659 x=630   y=76    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50661 x=448   y=494   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50668 x=270   y=533   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50669 x=330   y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50670 x=525   y=532   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50672 x=544   y=494   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50676 x=285   y=551   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50678 x=405   y=551   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50679 x=600   y=551   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50684 x=180   y=571   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50685 x=195   y=571   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50686 x=514   y=190   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50687 x=531   y=190   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50688 x=548   y=190   width=16    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50689 x=960   y=494   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50693 x=360   y=570   width=14    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50694 x=784   y=361   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50695 x=96    y=514   width=15    height=18    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=50696 x=128   y=514   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50700 x=565   y=190   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50704 x=160   y=514   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50712 x=176   y=514   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50713 x=192   y=514   width=15    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50715 x=599   y=190   width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50716 x=612   y=76    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50724 x=882   y=715   width=17    height=14    xoffset=1     yoffset=7     xadvance=18    page=0  chnl=15
char id=50725 x=594   y=76    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50728 x=144   y=645   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50732 x=162   y=645   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50733 x=576   y=76    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50734 x=558   y=76    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50736 x=540   y=76    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50739 x=504   y=76    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50740 x=288   y=645   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50741 x=486   y=76    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50743 x=468   y=76    width=17    height=18    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50745 x=342   y=644   width=17    height=17    xoffset=1     yoffset=6     xadvance=18    page=0  chnl=15
char id=50747 x=234   y=77    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50752 x=331   y=0     width=18    height=18    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=50753 x=216   y=77    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50756 x=378   y=57    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50760 x=936   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50768 x=918   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50769 x=558   y=38    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50771 x=612   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50772 x=594   y=19    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=50773 x=252   y=20    width=17    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
